Entry,Gene names (primary),Gene names (synonym),EntryName
P41180,CASR,GPRC2A;PCAR1,CASR_HUMAN
P34998,CRHR1,CRFR;CRFR1;CRHR,CRFR1_HUMAN
Q9UBS5,GABBR1,GPRC3A,GABR1_HUMAN
P28566,HTR1E,,5HT1E_HUMAN
P50052,AGTR2,,AGTR2_HUMAN
Q99788,CMKLR1,CHEMR23;DEZ,CML1_HUMAN
Q99705,MCHR1,GPR24;SLC1,MCHR1_HUMAN
Q96LB1,MRGPRX2,MRGX2,MRGX2_HUMAN
Q9Y5Y4,PTGDR2,CRTH2;DL1R;GPR44,PD2R2_HUMAN
Q9NYV7,TAS2R16,,T2R16_HUMAN
P08908,HTR1A,ADRB2RL1;ADRBRL1,5HT1A_HUMAN
P28222,HTR1B,HTR1DB,5HT1B_HUMAN
P28223,HTR2A,HTR2,5HT2A_HUMAN
P41595,HTR2B,,5HT2B_HUMAN
P28335,HTR2C,HTR1C,5HT2C_HUMAN
Q13639,HTR4,,5HT4R_HUMAN
Q16570,ACKR1,DARC;FY;GPD,ACKR1_HUMAN
O00590,ACKR2,CCBP2;CCR10;CMKBR9;D6,ACKR2_HUMAN
Q01718,MC2R,ACTHR,ACTHR_HUMAN
P35348,ADRA1A,ADRA1C,ADA1A_HUMAN
P08913,ADRA2A,ADRA2R;ADRAR,ADA2A_HUMAN
P30556,AGTR1,AGTR1A;AGTR1B;AT2R1;AT2R1B,AGTR1_HUMAN
P21730,C5AR1,C5AR;C5R1,C5AR1_HUMAN
P30988,CALCR,,CALCR_HUMAN
P41597,CCR2,CMKBR2,CCR2_HUMAN
P51681,CCR5,CMKBR5,CCR5_HUMAN
P34972,CNR2,CB2A;CB2B,CNR2_HUMAN
P49238,CX3CR1,CMKBRL1;GPR13,CX3C1_HUMAN
P25024,CXCR1,CMKAR1;IL8RA,CXCR1_HUMAN
P21917,DRD4,,DRD4_HUMAN
P35462,DRD3,,DRD3_HUMAN
P14416,DRD2,,DRD2_HUMAN
P25101,EDNRA,ETA;ETRA,EDNRA_HUMAN
O15552,FFAR2,FFA2;GPCR43;GPR43,FFAR2_HUMAN
P23945,FSHR,LGR1,FSHR_HUMAN
P32239,CCKBR,CCKRB,GASR_HUMAN
P43220,GLP1R,,GLP1R_HUMAN
P47871,GCGR,,GLR_HUMAN
P30968,GNRHR,GRHR,GNRHR_HUMAN
Q86SQ4,ADGRG6,DREG;GPR126;VIGR,AGRG6_HUMAN
P51810,GPR143,OA1,GP143_HUMAN
O15354,GPR37,,GPR37_HUMAN
P35367,HRH1,,HRH1_HUMAN
Q969F8,KISS1R,AXOR12;GPR54,KISSR_HUMAN
P32245,MC4R,,MC4R_HUMAN
Q01726,MC1R,MSHR,MSHR_HUMAN
P25103,TACR1,NK1R;TAC1R,NK1R_HUMAN
P41145,OPRK1,OPRK,OPRK_HUMAN
P43115,PTGER3,,PE2R3_HUMAN
Q03431,PTH1R,PTHR;PTHR1,PTH1R_HUMAN
P30874,SSTR2,,SSR2_HUMAN
P21731,TBXA2R,,TA2R_HUMAN
P30518,AVPR2,ADHR;DIR;DIR3;V2R,V2R_HUMAN
P32241,VIPR1,,VIPR1_HUMAN
P25106,ACKR3,CMKOR1;CXCR7;GPR159;RDC1,ACKR3_HUMAN
P07550,ADRB2,ADRB2R;B2AR,ADRB2_HUMAN
P48960,CD97,,CD97_HUMAN
P49682,CXCR3,GPR9,CXCR3_HUMAN
P61073,CXCR4,,CXCR4_HUMAN
P24530,EDNRB,ETRB,EDNRB_HUMAN
Q9ULV1,FZD4,,FZD4_HUMAN
O75899,GABBR2,GPR51;GPRC3B,GABR2_HUMAN
Q96PE1,ADGRA2,GPR124;KIAA1531;TEM5,AGRA2_HUMAN
Q9Y653,ADGRG1,GPR56;TM7LN4;TM7XN1,AGRG1_HUMAN
Q8WXG9,GPR98,KIAA0686;KIAA1943;MASS1;VLGR1,GPR98_HUMAN
O75473,LGR5,GPR49;GPR67,LGR5_HUMAN
P22888,LHCGR,LCGR;LGR2;LHRHR,LSHR_HUMAN
P35372,OPRM1,MOR1,OPRM_HUMAN
P08100,RHO,OPN2,OPSD_HUMAN
P55085,F2RL1,GPR11;PAR2,PAR2_HUMAN
Q8NFJ6,PROKR2,GPR73L1;PKR2,PKR2_HUMAN
P21453,S1PR1,CHEDG1;EDG1,S1PR1_HUMAN
P16473,TSHR,LGR3,TSHR_HUMAN
Q99527,GPER1,CEPR;CMKRL2;DRY12;GPER;GPR30,GPER1_HUMAN
Q9BXB1,LGR4,GPR48,LGR4_HUMAN
Q9NYW0,TAS2R10,,T2R10_HUMAN
Q9NYV9,TAS2R13,,T2R13_HUMAN
Q9NYV8,TAS2R14,,T2R14_HUMAN
P59538,TAS2R31,TAS2R44,T2R31_HUMAN
P59543,TAS2R20,TAS2R49,T2R20_HUMAN
P59544,TAS2R50,,T2R50_HUMAN
Q9NYW3,TAS2R7,,TA2R7_HUMAN
Q9NYW2,TAS2R8,,TA2R8_HUMAN
Q9NYW1,TAS2R9,,TA2R9_HUMAN
Q99678,GPR20,,GPR20_HUMAN
P35410,MAS1L,MRG,MAS1L_HUMAN
P48146,NPBWR2,GPR8,NPBW2_HUMAN
Q9NSD7,RXFP3,RLN3R1;SALPR,RL3R1_HUMAN
P59542,TAS2R19,TAS2R23;TAS2R48,T2R19_HUMAN
P59541,TAS2R30,TAS2R47,T2R30_HUMAN
P59537,TAS2R43,,T2R43_HUMAN
P59540,TAS2R46,,T2R46_HUMAN
Q9P296,C5AR2,C5L2;GPR77,C5AR2_HUMAN
P59533,TAS2R38,PTC,T2R38_HUMAN
P59535,TAS2R40,GPR60,T2R40_HUMAN
P59536,TAS2R41,,T2R41_HUMAN
P59551,TAS2R60,,T2R60_HUMAN
Q9NYW7,TAS2R1,,TA2R1_HUMAN
Q9NYW6,TAS2R3,,TA2R3_HUMAN
Q9NYW4,TAS2R5,,TA2R5_HUMAN
P28221,HTR1D,HTR1DA;HTRL,5HT1D_HUMAN
P30939,HTR1F,HTR1EL,5HT1F_HUMAN
P50406,HTR6,,5HT6R_HUMAN
P34969,HTR7,,5HT7R_HUMAN
P30542,ADORA1,,AA1R_HUMAN
P29274,ADORA2A,ADORA2,AA2AR_HUMAN
Q9NPB9,ACKR4,CCBP2;CCR11;CCRL1;VSHK1,ACKR4_HUMAN
P08172,CHRM2,,ACM2_HUMAN
P20309,CHRM3,,ACM3_HUMAN
P25100,ADRA1D,ADRA1A,ADA1D_HUMAN
P18089,ADRA2B,ADRA2L1;ADRA2RL1,ADA2B_HUMAN
P18825,ADRA2C,ADRA2L2;ADRA2RL2,ADA2C_HUMAN
P13945,ADRB3,ADRB3R;B3AR,ADRB3_HUMAN
O14514,BAI1,,BAI1_HUMAN
P46663,BDKRB1,BRADYB1,BKRB1_HUMAN
Q16581,C3AR1,AZ3B;C3R1;HNFAG09,C3AR_HUMAN
P32238,CCKAR,CCKRA,CCKAR_HUMAN
P46092,CCR10,GPR2,CCR10_HUMAN
P32246,CCR1,CMKBR1;CMKR1;SCYAR1,CCR1_HUMAN
P51677,CCR3,CMKBR3,CCR3_HUMAN
P51679,CCR4,CMKBR4,CCR4_HUMAN
P51684,CCR6,CKRL3;CMKBR6;GPR29;STRL22,CCR6_HUMAN
P51685,CCR8,CKRL1;CMKBR8;CMKBRL2,CCR8_HUMAN
O00421,CCRL2,CCR11;CCR6;CKRX;CRAM;HCR,CCRL2_HUMAN
Q9Y271,CYSLTR1,CYSLT1,CLTR1_HUMAN
Q9NS75,CYSLTR2,CYSLT2;CYSLT2R,CLTR2_HUMAN
P21554,CNR1,CNR,CNR1_HUMAN
P25025,CXCR2,IL8RB,CXCR2_HUMAN
O00574,CXCR6,BONZO;STRL33;TYMSTR,CXCR6_HUMAN
P21728,DRD1,,DRD1_HUMAN
P21918,DRD5,DRD1B;DRD1L2,DRD5_HUMAN
O60883,GPR37L1,ETBRLP2,ETBR2_HUMAN
O14842,FFAR1,GPR40,FFAR1_HUMAN
Q5NUL3,FFAR4,GPR120;GPR129;O3FAR1;PGR4,FFAR4_HUMAN
O14843,FFAR3,GPR41,FFAR3_HUMAN
P25090,FPR2,FPRH1;FPRL1;LXA4R,FPR2_HUMAN
P21462,FPR1,,FPR1_HUMAN
O43603,GALR2,GALNR2,GALR2_HUMAN
Q92847,GHSR,,GHSR_HUMAN
Q5T601,ADGRF1,GPR110;PGR19,AGRF1_HUMAN
Q96P66,GPR101,,GP101_HUMAN
Q8IZF5,ADGRF3,GPR113;PGR23,AGRF3_HUMAN
Q8IZF7,ADGRF2,GPR111;PGR20,AGRF2_HUMAN
Q8IZF3,ADGRF4,GPR115;PGR18,AGRF4_HUMAN
Q8IZF4,ADGRG5,GPR114;PGR27,AGRG5_HUMAN
Q86SQ6,ADGRA1,GPR123;KIAA1828,AGRA1_HUMAN
Q8TDV5,GPR119,,GP119_HUMAN
Q8IZ08,GPR135,,GP135_HUMAN
Q6DWJ6,GPR139,GPRG1;PGR3,GP139_HUMAN
Q9UNW8,GPR132,G2A,GP132_HUMAN
Q6QNK2,ADGRD1,GPR133;PGR25,AGRD1_HUMAN
Q7Z7M1,ADGRD2,GPR144;PGR24,AGRD2_HUMAN
Q8TDV2,GPR148,BTR;PGR6,GP148_HUMAN
Q7Z601,GPR142,PGR2,GP142_HUMAN
Q6NV75,GPR153,PGR1,GP153_HUMAN
Q8TDT2,GPR152,PGR5,GP152_HUMAN
Q7Z602,GPR141,PGR13,GP141_HUMAN
O14626,GPR171,H963,GP171_HUMAN
Q9NS66,GPR173,SREB3,GP173_HUMAN
P32249,GPR183,EBI2,GP183_HUMAN
Q8TDU6,GPBAR1,TGR5,GPBAR_HUMAN
Q9NZH0,GPRC5B,RAIG2,GPC5B_HUMAN
Q9NZD1,GPRC5D,,GPC5D_HUMAN
Q9NQ84,GPRC5C,RAIG3,GPC5C_HUMAN
P47775,GPR12,,GPR12_HUMAN
Q14330,GPR18,GPCRW,GPR18_HUMAN
Q13304,GPR17,,GPR17_HUMAN
P46091,GPR1,,GPR1_HUMAN
Q8NDV2,GPR26,,GPR26_HUMAN
Q99679,GPR21,,GPR21_HUMAN
Q9UPC5,GPR34,,GPR34_HUMAN
O00270,GPR31,,GPR31_HUMAN
Q9HC97,GPR35,,GPR35_HUMAN
O43194,GPR39,,GPR39_HUMAN
O15529,GPR42,GPR42P,GPR42_HUMAN
Q9Y5Y3,GPR45,,GPR45_HUMAN
P46093,GPR4,GPR19,GPR4_HUMAN
P46089,GPR3,ACCA,GPR3_HUMAN
Q9Y2T5,GPR52,,GPR52_HUMAN
Q9Y2T6,GPR55,,GPR55_HUMAN
Q9BZJ6,GPR63,PSP24B,GPR63_HUMAN
Q8IZP9,ADGRG2,GPR64;HE6;TM7LN2,AGRG2_HUMAN
Q9BZJ8,GPR61,BALGR,GPR61_HUMAN
P46095,GPR6,,GPR6_HUMAN
Q9BZJ7,GPR62,,GPR62_HUMAN
Q96P69,GPR78,,GPR78_HUMAN
O95800,GPR75,,GPR75_HUMAN
Q96P67,GPR82,,GPR82_HUMAN
P60893,GPR85,SREB2,GPR85_HUMAN
Q9GZN0,GPR88,STRG,GPR88_HUMAN
Q9BY21,GPR87,GPR95,GPR87_HUMAN
Q9NQS5,GPR84,EX33,GPR84_HUMAN
Q14833,GRM4,GPRC1D;MGLUR4,GRM4_HUMAN
Q9BXC0,HCAR1,GPR104;GPR81;HCA1,HCAR1_HUMAN
P49019,HCAR3,GPR109B;HCA3;HM74B;NIACR2,HCAR3_HUMAN
P25021,HRH2,,HRH2_HUMAN
Q9Y5N1,HRH3,GPCR97,HRH3_HUMAN
Q9H3N8,HRH4,GPCR105,HRH4_HUMAN
Q92633,LPAR1,EDG2;LPA1,LPAR1_HUMAN
Q9HBW0,LPAR2,EDG4;LPA2,LPAR2_HUMAN
Q9H1C0,LPAR5,GPR92;GPR93,LPAR5_HUMAN
P43657,LPAR6,P2RY5,LPAR6_HUMAN
Q99677,LPAR4,GPR23;LPA4;P2RY9,LPAR4_HUMAN
O95490,ADGRL2,KIAA0786;LEC1;LPHH1;LPHN2,AGRL2_HUMAN
Q15722,LTB4R,BLT;BLT1;BLTR;CMKRL1;GPR16;P2RY7,LT4R1_HUMAN
Q9NPC1,LTB4R2,BLT2R;BLTR2,LT4R2_HUMAN
P04201,MAS1,MAS,MAS_HUMAN
P41968,MC3R,,MC3R_HUMAN
P33032,MC5R,,MC5R_HUMAN
Q969V1,MCHR2,GPR145;SLT,MCHR2_HUMAN
Q96LB2,MRGPRX1,MRGX1;SNSR3;SNSR4,MRGX1_HUMAN
Q96AM1,MRGPRF,GPR140;GPR168;MRGF,MRGRF_HUMAN
Q96LA9,MRGPRX4,MRGX4;SNSR5;SNSR6,MRGX4_HUMAN
Q96LB0,MRGPRX3,MRGX3;SNSR1;SNSR2,MRGX3_HUMAN
Q8TDS7,MRGPRD,MRGD,MRGRD_HUMAN
O43193,MLNR,GPR38;MTLR;MTLR1,MTLR_HUMAN
Q13585,GPR50,,MTR1L_HUMAN
P21452,TACR2,NK2R;NKNAR;TAC2R,NK2R_HUMAN
Q9HB89,NMUR1,GPR66,NMUR1_HUMAN
Q9GZQ4,NMUR2,NMU2R;TGR1,NMUR2_HUMAN
P48145,NPBWR1,GPR7,NPBW1_HUMAN
Q9Y5X5,NPFFR2,GPR74;NPFF2;NPGPR,NPFF2_HUMAN
Q6W5P4,NPSR1,GPR154;GPRA;PGR14,NPSR1_HUMAN
P49146,NPY2R,,NPY2R_HUMAN
Q15743,GPR68,OGR1,OGR1_HUMAN
P41143,OPRD1,OPRD,OPRD_HUMAN
O43613,HCRTR1,,OX1R_HUMAN
O43614,HCRTR2,,OX2R_HUMAN
Q96P68,OXGR1,GPR80;GPR99;P2RY15;P2Y15,OXGR1_HUMAN
Q8TDS5,OXER1,GPR170;TG1019,OXER1_HUMAN
P47900,P2RY1,,P2RY1_HUMAN
P51582,P2RY4,NRU,P2RY4_HUMAN
Q15077,P2RY6,,P2RY6_HUMAN
Q86VZ1,P2RY8,,P2RY8_HUMAN
P41231,P2RY2,P2RU1,P2RY2_HUMAN
Q9H244,P2RY12,HORK3,P2Y12_HUMAN
Q9BPV8,P2RY13,GPR86;GPR94,P2Y13_HUMAN
Q15391,P2RY14,GPR105;KIAA0001,P2Y14_HUMAN
O00254,F2RL2,PAR3,PAR3_HUMAN
Q13258,PTGDR,,PD2R_HUMAN
P43116,PTGER2,,PE2R2_HUMAN
P35408,PTGER4,PTGER2,PE2R4_HUMAN
P43088,PTGFR,,PF2R_HUMAN
Q8TCW9,PROKR1,GPR73;PKR1,PKR1_HUMAN
P49683,PRLHR,GPR10;GR3,PRLHR_HUMAN
P25105,PTAFR,PAFR,PTAFR_HUMAN
P49190,PTH2R,PTHR2,PTH2R_HUMAN
Q96P65,QRFPR,GPR103,QRFPR_HUMAN
Q8NFJ5,GPRC5A,GPCR5A;RAI3;RAIG1,RAI3_HUMAN
Q8TDU9,RXFP4,GPR100;RLN3R2,RL3R2_HUMAN
P47898,HTR5A,,5HT5A_HUMAN
P0DMS8,ADORA3,,AA3R_HUMAN
P29275,ADORA2B,,AA2BR_HUMAN
P11229,CHRM1,,ACM1_HUMAN
P08173,CHRM4,,ACM4_HUMAN
P08912,CHRM5,,ACM5_HUMAN
P35368,ADRA1B,,ADA1B_HUMAN
P08588,ADRB1,ADRB1R;B1AR,ADRB1_HUMAN
P35414,APLNR,AGTRL1;APJ,APJ_HUMAN
O60241,ADGRB2,BAI2,AGRB2_HUMAN
O60242,ADGRB3,BAI3;KIAA0550,AGRB3_HUMAN
P30411,BDKRB2,BKR2,BKRB2_HUMAN
P32247,BRS3,,BRS3_HUMAN
Q16602,CALCRL,CGRPR,CALRL_HUMAN
P32248,CCR7,CMKBR7;EBI1;EVI1,CCR7_HUMAN
P51686,CCR9,GPR28,CCR9_HUMAN
Q9NYQ6,CELSR1,CDHF9;FMI2,CELR1_HUMAN
Q9HCU4,CELSR2,CDHF10;EGFL2;KIAA0279;MEGF3,CELR2_HUMAN
Q9NYQ7,CELSR3,CDHF11;EGFL1;FMI1;KIAA0812;MEGF2,CELR3_HUMAN
Q13324,CRHR2,CRF2R;CRH2R,CRFR2_HUMAN
P32302,CXCR5,BLR1;MDR15,CXCR5_HUMAN
Q9HBW9,ADGRL4,ELTD1;ETL,AGRL4_HUMAN
Q14246,ADGRE1,EMR1;TM7LN3,AGRE1_HUMAN
Q9UHX3,ADGRE2,EMR2,AGRE2_HUMAN
Q9BY15,ADGRE3,EMR3,AGRE3_HUMAN
Q86SQ3,ADGRE4P,EMR4;EMR4P;GPR127;PGR16,AGRE4_HUMAN
P25089,FPR3,FPRH1;FPRL2,FPR3_HUMAN
Q9ULW2,FZD10,,FZD10_HUMAN
Q9UP38,FZD1,,FZD1_HUMAN
Q14332,FZD2,,FZD2_HUMAN
Q9NPG1,FZD3,,FZD3_HUMAN
O60353,FZD6,,FZD6_HUMAN
Q13467,FZD5,C2orf31,FZD5_HUMAN
O75084,FZD7,,FZD7_HUMAN
Q9H461,FZD8,,FZD8_HUMAN
O00144,FZD9,FZD3,FZD9_HUMAN
P47211,GALR1,GALNR;GALNR1,GALR1_HUMAN
O60755,GALR3,GALNR3,GALR3_HUMAN
Q02643,GHRHR,,GHRHR_HUMAN
P48546,GIPR,,GIPR_HUMAN
O95838,GLP2R,,GLP2R_HUMAN
Q8IZF6,ADGRG4,GPR112,AGRG4_HUMAN
Q8IZF2,ADGRF5,GPR116;KIAA0758,AGRF5_HUMAN
Q8IWK6,ADGRA3,GPR125,AGRA3_HUMAN
Q96K78,ADGRG7,GPR128,AGRG7_HUMAN
Q96CH1,GPR146,PGR8,GP146_HUMAN
Q86SP6,GPR149,PGR10,GP149_HUMAN
Q8TDV0,GPR151,PGR7,GP151_HUMAN
Q8NGU9,GPR150,,GP150_HUMAN
Q5T848,GPR158,KIAA1136,GP158_HUMAN
Q5UAW9,GPR157,,GP157_HUMAN
Q9UJ42,GPR160,GPCR150,GP160_HUMAN
Q8N6U8,GPR161,,GP161_HUMAN
Q8NFN8,GPR156,GABABL;PGR28,GP156_HUMAN
Q16538,GPR162,GRCA,GP162_HUMAN
Q14439,GPR176,,GP176_HUMAN
O15218,GPR182,ADMR,GP182_HUMAN
Q9BXC1,GPR174,,GP174_HUMAN
Q6PRD1,GPR179,GPR158L;GPR158L1,GP179_HUMAN
Q5T6X5,GPRC6A,,GPC6A_HUMAN
P49685,GPR15,,GPR15_HUMAN
Q15760,GPR19,,GPR19_HUMAN
Q99680,GPR22,,GPR22_HUMAN
O00155,GPR25,,GPR25_HUMAN
Q9NS67,GPR27,SREB1,GPR27_HUMAN
Q49SQ1,GPR33,,GPR33_HUMAN
O75388,GPR32,,GPR32_HUMAN
Q9NYM4,GPR83,GPR72;KIAA1540,GPR83_HUMAN
Q86Y34,ADGRG3,GPR97;PGR26,AGRG3_HUMAN
Q13255,GRM1,GPRC1A;MGLUR1,GRM1_HUMAN
Q14416,GRM2,GPRC1B;MGLUR2,GRM2_HUMAN
Q14832,GRM3,GPRC1C;MGLUR3,GRM3_HUMAN
P41594,GRM5,GPRC1E;MGLUR5,GRM5_HUMAN
O15303,GRM6,GPRC1F;MGLUR6,GRM6_HUMAN
Q14831,GRM7,GPRC1G;MGLUR7,GRM7_HUMAN
O00222,GRM8,GPRC1H;MGLUR8,GRM8_HUMAN
P30550,GRPR,,GRPR_HUMAN
Q8TDS4,HCAR2,GPR109A;HCA2;HM74A;NIACR1,HCAR2_HUMAN
Q9HBX8,LGR6,,LGR6_HUMAN
Q9UBY5,LPAR3,EDG7;LPA3,LPAR3_HUMAN
O94910,ADGRL1,KIAA0821;LEC2;LPHN1,AGRL1_HUMAN
Q9HAR2,ADGRL3,KIAA0768;LEC3;LPHN3,AGRL3_HUMAN
Q86SM8,MRGPRE,GPR167;MRGE,MRGRE_HUMAN
Q86SM5,MRGPRG,GPR169;MRGG,MRGRG_HUMAN
P48039,MTNR1A,,MTR1A_HUMAN
P49286,MTNR1B,,MTR1B_HUMAN
P29371,TACR3,NK3R;TAC3R,NK3R_HUMAN
P28336,NMBR,,NMBR_HUMAN
Q9GZQ6,NPFFR1,GPR147;NPFF1,NPFF1_HUMAN
P25929,NPY1R,NPYR;NPYY1,NPY1R_HUMAN
P50391,NPY4R,PPYR1,NPY4R_HUMAN
Q15761,NPY5R,NPYR5,NPY5R_HUMAN
P30989,NTSR1,NTRR,NTR1_HUMAN
O95665,NTSR2,,NTR2_HUMAN
Q9H1Y3,OPN3,ECPN,OPN3_HUMAN
Q9UHM6,OPN4,MOP,OPN4_HUMAN
Q6U736,OPN5,GPR136;PGR12;TMEM13,OPN5_HUMAN
P41146,OPRL1,OOR;ORL1,OPRX_HUMAN
P03999,OPN1SW,BCP,OPSB_HUMAN
P04001,OPN1MW,GCP,OPSG_HUMAN
P04000,OPN1LW,RCP,OPSR_HUMAN
P30559,OXTR,,OXYR_HUMAN
O00398,P2RY10,,P2Y10_HUMAN
Q96G91,P2RY11,,P2Y11_HUMAN
P41586,ADCYAP1R1,,PACR_HUMAN
P25116,F2R,CF2R;PAR1;TR,PAR1_HUMAN
Q96RI0,F2RL3,PAR4,PAR4_HUMAN
P34995,PTGER1,,PE2R1_HUMAN
P43119,PTGIR,PRIPR,PI2R_HUMAN
Q8IYL9,GPR65,TDAG8,PSYR_HUMAN
Q9HBX9,RXFP1,LGR7,RXFP1_HUMAN
Q8WXD0,RXFP2,GPR106;GREAT;LGR8,RXFP2_HUMAN
Q99500,S1PR3,EDG3,S1PR3_HUMAN
O95136,S1PR2,EDG5,S1PR2_HUMAN
Q9H228,S1PR5,EDG8,S1PR5_HUMAN
O95977,S1PR4,EDG6,S1PR4_HUMAN
P47872,SCTR,,SCTR_HUMAN
Q99835,SMO,SMOH,SMO_HUMAN
P30872,SSTR1,,SSR1_HUMAN
P32745,SSTR3,,SSR3_HUMAN
P31391,SSTR4,,SSR4_HUMAN
P35346,SSTR5,,SSR5_HUMAN
Q9BXA5,SUCNR1,GPR91,SUCR1_HUMAN
P59534,TAS2R39,,T2R39_HUMAN
Q7RTR8,TAS2R42,TAS2R55,T2R42_HUMAN
P59539,TAS2R45,GPR59,T2R45_HUMAN
Q9NYW5,TAS2R4,,TA2R4_HUMAN
Q9P1P4,TAAR3,GPR57,TAAR3_HUMAN
O14804,TAAR5,PNR,TAAR5_HUMAN
Q96RI9,TAAR9,TA3;TAR3;TRAR3,TAAR9_HUMAN
Q96RI8,TAAR6,TA4;TAR4;TRAR4,TAAR6_HUMAN
Q9P1P5,TAAR2,GPR58,TAAR2_HUMAN
Q96RJ0,TAAR1,TA1;TAR1;TRAR1,TAAR1_HUMAN
Q969N4,TAAR8,GPR102;TA5;TAR5;TRAR5,TAAR8_HUMAN
P34981,TRHR,,TRFR_HUMAN
Q7RTX1,TAS1R1,GPR70;T1R1;TR1,TS1R1_HUMAN
Q8TE23,TAS1R2,GPR71;T1R2;TR2,TS1R2_HUMAN
Q7RTX0,TAS1R3,T1R3;TR3,TS1R3_HUMAN
Q9UKP6,UTS2R,GPR14,UR2R_HUMAN
P37288,AVPR1A,AVPR1,V1AR_HUMAN
P47901,AVPR1B,AVPR3;VPR3,V1BR_HUMAN
P41587,VIPR2,VIP2R,VIPR2_HUMAN
P46094,XCR1,CCXCR1;GPR5,XCR1_HUMAN
